name,provider,description,rating,duration
3.- El Cálculo - Modelo Cúbico,Tecnológico de Monterrey,Skills you'll gain: Calculus  Mathematics  Algebra,4.8,Mixed · Course · 1-4 Weeks
Çok değişkenli Fonksiyon I: Kavramlar / Multivariable Calculus I:  Concepts,Koç University,Skills you'll gain: Machine Learning  Theoretical Computer Science  BlockChain  Finance  Software Engineering  Algorithms  Security Engineering  Software Testing  Databases  Data Visualization  Data Management  Computer Architecture  Computer Networking  Computer Programming  Network Security  Software Architecture  Computational Logic  Computational Thinking  Cryptography  Deep Learning  Mathematics  NoSQL  SQL  Statistical Programming  Mobile Development  Data Analysis  Data Mining  Data Structures  Distributed Computing Architecture  General Statistics  Mathematical Theory & Analysis  Probability & Statistics  Operating Systems  Security Strategy  System Security  Amazon Web Services  Calculus  Cloud Computing  Communication  Data Model  Database Administration  Database Application  Database Design  Dimensionality Reduction  Feature Engineering  Geovisualization  Hardware Design  Journalism  Microarchitecture  Programming Principles  Statistical Machine Learning  Advertising  Algebra  Application Development  Artificial Neural Networks  Bayesian Network  Computer Graphics  Computer Vision  Critical Thinking  Design and Product  Docker (Software)  Econometrics  Entrepreneurship  Human Computer Interaction  Marketing  Matlab  Operations Research  Other Programming Languages  Planning  Probability Distribution  Product Design  Python Programming  Research and Design  Scala Programming  Software Framework  Spreadsheet Software  Statistical Tests  Strategy and Operations  Supply Chain Systems  Supply Chain and Logistics  System Programming  Tableau Software  User Experience  Web Development  iOS Development,4.5,Mixed · Course · 1-3 Months
Explorando os recursos educacionais da Khan Academy,Fundação Lemann,Skills you'll gain: Basic Descriptive Statistics  Bayesian Statistics  Correlation And Dependence  Data Analysis  General Statistics  Probability & Statistics,4.8,Mixed · Course · 1-3 Months
Educación Matemática para profesores de infantil. Curso 2,Universidad de los Andes,Skills you'll gain: Algorithms  Computer Programming  Problem Solving,4.6,Mixed · Course · 1-3 Months
Çok değişkenli Fonksiyon II: Uygulamalar / Multivariable Calculus II: Applications,Koç University,,,Credit EligibleDegree · 1-4 Years
Introducción a la Inteligencia Artificial,Universidad de los Andes,,,Credit EligibleDegree · 1-4 Years
Software Engineering MasterTrack® Certificate,Arizona State University,,,
Certificado en Modelos Analíticos para la Toma de Decisiones de Negocio,Pontificia Universidad Católica de Chile,,,
Master of Science in Applied Data Analytics,Queen Mary  University of London,,,
Postgraduate Diploma in Applied Statistics,Indian Statistical Institute,,,
Bachelor of Science in Computer Science,BITS Pilani,,,
